STATBL_ID,DTACYCLE_CD,WRTTIME_IDTFR_ID,GRP_ID,GRP_NM,CLS_ID,CLS_NM,ITM_ID,ITM_NM,DTA_VAL,UI_NM,GRP_FULLNM,CLS_FULLNM,ITM_FULLNM,WRTTIME_DESC,STATBL_NM
A_2024_00206,HY,202202,,,500001,중국,100001,주택수,43058.0,호수,,중국,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500002,미국,100001,주택수,16810.0,호수,,미국,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500003,캐나다,100001,주택수,5000.0,호수,,캐나다,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500004,일본,100001,주택수,1244.0,호수,,일본,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500005,대만,100001,주택수,2793.0,호수,,대만,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500006,호주,100001,주택수,1487.0,호수,,호주,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500007,베트남,100001,주택수,842.0,호수,,베트남,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500008,뉴질랜드,100001,주택수,685.0,호수,,뉴질랜드,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500009,영/프/독,100001,주택수,905.0,호수,,영/프/독,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500010,기타아시아,100001,주택수,1495.0,호수,,기타아시아,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500011,기타유럽,100001,주택수,1043.0,호수,,기타유럽,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500012,기타국가,100001,주택수,120.0,호수,,기타국가,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500013,기타,100001,주택수,665.0,호수,,기타,주택수,2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500001,중국,100002,(지분반영주택수),40622.0,호수,,중국,(지분반영주택수),2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500002,미국,100002,(지분반영주택수),14852.0,호수,,미국,(지분반영주택수),2022년 하반기,국적별 외국인주택소유현황_공동주택
A_2024_00206,HY,202202,,,500003,캐나다,100002,(지분반영주택수),4119.0,호수,,캐나다,(지분반영주택수),2022년 하반기,국적별 외국인주택소유현황_공동주택
